Element,Relevance,cycle,Pathway,pathway name,gene,gene_name,key_gene,energyRole,biogeoSubstrate,Metal,KO,References
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaF,energy-converting hydrogenase A subunit D,,D,Hydrogen,,K14097,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaG,energy-converting hydrogenase A subunit E,,D,Hydrogen,,K14098,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaH,energy-converting hydrogenase A subunit F,,D,Hydrogen,,K14099,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaI,energy-converting hydrogenase A subunit G,,D,Hydrogen,,K14100,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaJ,energy-converting hydrogenase A subunit H,,D,Hydrogen,,K14101,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaK,energy-converting hydrogenase A subunit I,,D,Hydrogen,,K14102,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaL,energy-converting hydrogenase A subunit J,,D,Hydrogen,,K14103,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaM,energy-converting hydrogenase A subunit K,,D,Hydrogen,,K14104,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaN,energy-converting hydrogenase A subunit L,,D,Hydrogen,,K14105,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaO,energy-converting hydrogenase A subunit M,yes,D,Hydrogen,,K14106,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaP,energy-converting hydrogenase A subunit N,,D,Hydrogen,,K14107,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaQ,energy-converting hydrogenase A subunit O,,D,Hydrogen,,K14108,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehaR,energy-converting hydrogenase A subunit P,,D,Hydrogen,NiFe,K14109,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbA,energy-converting hydrogenase A subunit Q,,D,Hydrogen,,K14110,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbB,energy-converting hydrogenase A subunit R,,D,Hydrogen,,K14111,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbC,energy-converting hydrogenase B subunit A,,D,Hydrogen,,K14112,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbD,energy-converting hydrogenase B subunit B,,D,Hydrogen,,K14113,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbE,energy-converting hydrogenase B subunit C,,D,Hydrogen,,K14114,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbF,energy-converting hydrogenase B subunit F,,D,Hydrogen,,K14115,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbG,energy-converting hydrogenase B subunit G,,D,Hydrogen,,K14116,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbH,energy-converting hydrogenase B subunit H,yes,D,Hydrogen,,K14117,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbI,energy-converting hydrogenase B subunit I,,D,Hydrogen,,K14118,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbJ,energy-converting hydrogenase B subunit J,,D,Hydrogen,,K14119,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbK,energy-converting hydrogenase B subunit K,,D,Hydrogen,,K14120,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbL,energy-converting hydrogenase B subunit L,,D,Hydrogen,,K14121,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbM,energy-converting hydrogenase B subunit M,,D,Hydrogen,,K14122,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbN,energy-converting hydrogenase B subunit N,,D,Hydrogen,,K14123,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbO,energy-converting hydrogenase B subunit O,,D,Hydrogen,,K14124,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,ehbP,energy-converting hydrogenase B subunit P,,D,Hydrogen,NiFe,K14125,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,"mvhA, vhuA, vhcA",F420-non-reducing hydrogenase large subunit [EC:1.12.99.- 1.8.98.5],yes,D,Hydrogen,,K14126,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,"mvhD, vhuD, vhcD",F420-non-reducing hydrogenase iron-sulfur subunit [EC:1.12.99.- 1.8.98.5 1.8.98.6],yes,D,Hydrogen,,K14127,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,"mvhG, vhuG, vhcG",F420-non-reducing hydrogenase small subunit [EC:1.12.99.- 1.8.98.5],yes,D,Hydrogen,NiFe,K14128,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,HycE,NiFe-hydrogenase diaphorase,yes,D,Hydrogen,NiFe,K18005,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,HycE,NiFe-hydrogenase diaphorase,yes,D,Hydrogen,NiFe,K18006,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,HycE,NiFe-hydrogenase diaphorase,yes,D,Hydrogen,NiFe,K18007,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,mbhLJK,membrane-bound hydrogenase,yes,D,Hydrogen,,K18016,
Hydrogen,Biogeochemistry,Hydrogen,HydOx,Hydrogen oxidation,fpoA,Directly couples oxidation of H2 to reduction of F420 during methanogenesis. Reverse reaction may also occur. Includes [NiFeSe] variants.,,D,Hydrogen,NiFe,K22158,
Iron,Biogeochemistry,Iron,FeOx,Iron Oxidation,fcr,ferric-chelate reductase,yes,D,Iron,,K00521,
Iron,Biogeochemistry,Iron,FeOx,Iron Oxidation,fth1,ferritin heavy chain,yes,D,Iron,,K00522,
Iron,Biogeochemistry,Iron,FeOx,Iron Oxidation,feR,ferric-chelate reductase [NAD(P)H],,D,Iron,//,K18915,
Iron,Biogeochemistry,Iron,FeOx,Iron Oxidation,cyc2,rusticyanin reductase,,D,Iron,,K20150,
Iron,Biogeochemistry,iron,FeOx,Iron Oxidation,yqjH,ferric-chelate reductase (NADPH),,D,Iron,,KO7229,
Nitrogen,Biogeochemistry,Nitrogen,Anammox,"Anammox - pathway 1,2",hzsA,Hydrazine synthase subunit A [EC 1.7.2.7],yes,A,Hydrazine,Fe,K20932,
Nitrogen,Biogeochemistry,Nitrogen,Anammox,"Anammox - pathway 1,2",hzsB,hydrazine synthase subunit B [EC 1.7.2.7],yes,A,Hydrazine,,K20933,
Nitrogen,Biogeochemistry,Nitrogen,Anammox,"Anammox - pathway 1,2",hzsC,hydrazine synthase subunit C [EC:1.7.2.7],yes,A,Hydrazine,,K20934,
Nitrogen,Biogeochemistry,Nitrogen,Anammox,"Anammox, hydrazine -> nitrogen (hdh) - pathway 2",hdh,hydrazine dehydrogenase [EC:1.7.2.8],yes,D,Hydrazine,Fe,K20935,
Nitrogen,Biogeochemistry,Nitrogen,Anammox,"Anammox, nitrite -> nitrate (nxrAB) - pathway 2","narG, narZ, nxrA","nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]",yes,D,Nitrite,Mo,K00370,
Nitrogen,Biogeochemistry,Nitrogen,Anammox,"Anammox, nitrite -> nitrate (nxrAB) - pathway 2","narH, narY, nxrB","nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]",yes,D,Nitrite,,K00371,
Nitrogen,Biogeochemistry,Nitrogen,Anammox,"Anammox, nitrite -> nitric oxide (nirK or nirS) - pathway 1,2",nirK,nitrite reductase (NO-forming) [EC:1.7.2.1],yes,A,Nitrite,Cu,K00368,
Nitrogen,Biogeochemistry,Nitrogen,Anammox,"Anammox, nitrite -> nitric oxide (nirK or nirS)  - pathway 1,2",nirS,nitrite reductase (NO-forming) / hydroxylamine reductase [EC:1.7.2.1 1.7.99.1],yes,A,Nitrite,Fe,K15864,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Dissimilatory nitrate reduction, nitrate -> nitrite (narGHI or napAB)","narG, narZ, nxrA","nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]",,A,Nitrate,Mo,K00370,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Dissimilatory nitrate reduction, nitrate -> nitrite (narGHI or napAB)","narH, narY, nxrB","nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]",yes,A,Nitrate,,K00371,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Dissimilatory nitrate reduction, nitrate -> nitrite (narGHI or napAB)","narI, narV",nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-],,A,Nitrate,,K00374,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Dissimilatory nitrate reduction, nitrate -> nitrite (narGHI or napAB)",napA,nitrate reductase (cytochrome) [EC:1.9.6.1],yes,A,Nitrate,Mo,K02567,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Dissimilatory nitrate reduction, nitrate -> nitrite (narGHI or napAB)",napB,"nitrate reductase (cytochrome), electron transfer subunit",yes,A,Nitrate,,K02568,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Denitrification, nitric oxide -> nitrous oxide (norBC)",norC,nitric oxide reductase subunit C,yes,A,Nitric oxide,,K02305,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Denitrification, nitric oxide -> nitrous oxide (norBC)",norB,nitric oxide reductase subunit B [EC:1.7.2.5],yes,A,Nitric oxide,Fe,K04561,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Dissimilatory nitrate reduction, nitrite -> ammonia (nirBD or nrfAH)",nirB,nitrite reductase (NADH) large subunit [EC:1.7.1.15],yes,A,Nitrite,,K00362,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Dissimilatory nitrate reduction, nitrite -> ammonia (nirBD or nrfAH)",nirD,nitrite reductase (NADH) small subunit [EC:1.7.1.15],yes,A,Nitrite,Fe,K00363,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Denitrification, nitrite -> nitric oxide (nirK or nirS)",nirK,nitrite reductase (NO-forming) [EC:1.7.2.1],yes,A,Nitrite,Cu,K00368,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Dissimilatory nitrate reduction, nitrite -> ammonia (nirBD or nrfAH)",nrfA,nitrite reductase (cytochrome c-552) [EC:1.7.2.2],yes,A,Nitrite,Fe,K03385,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,Nitrite reduction,nrfD,"cytochrome c nitrite reductase, NrfD subunit [EC:1.7.2.2]",yes,A,Nitrite,,K04015,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Denitrification, nitrite -> nitric oxide (nirK or nirS)",nirS,nitrite reductase (NO-forming) / hydroxylamine reductase [EC:1.7.2.1 1.7.99.1],yes,A,Nitrite,Fe,K15864,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Dissimilatory nitrate reduction, nitrite -> ammonia (nirBD or nrfAH)",nrfH,cytochrome c nitrite reductase small subunit,yes,A,Nitrite,,K15876,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,Nitrite reduction,NIT-6,nitrite reductase (NAD(P)H) [EC:1.7.1.4],yes,A,Nitrite,,K17877,
Nitrogen,Biogeochemistry,Nitrogen,Denitrification,"Denitrification, nitrous oxide -> nitrogen (nosZ)",nosZ,nitrous-oxide reductase [EC:1.7.2.4],yes,A,Nitrous oxide,Cu,K00376,
Nitrogen,Biogeochemistry,Nitrogen,Nitrification,"Nitrification, ammonia -> hydroxylamine (amoABC)",pmoA-amoA,methane/ammonia monooxygenase subunit A [EC:1.14.18.3 1.14.99.39],yes,D,Ammonia/Methane,Cu,K10944,
Nitrogen,Biogeochemistry,Nitrogen,Nitrification,"Nitrification, ammonia -> hydroxylamine (amoABC)",pmoB-amoB,methane/ammonia monooxygenase subunit B,yes,D,Ammonia/Methane,Cu,K10945,
Nitrogen,Biogeochemistry,Nitrogen,Nitrification,"Nitrification, ammonia -> hydroxylamine (amoABC)",pmoC-amoC,methane/ammonia monooxygenase subunit C,yes,D,Ammonia/Methane,Cu,K10946,
Nitrogen,Biogeochemistry,Nitrogen,Nitrification,"Nitrification, hydroxylamine -> nitrite (hao)",hao,hydroxylamine dehydrogenase [EC:1.7.2.6],yes,D,Hydroxylamine,Fe,K10535,
Nitrogen,Biogeochemistry,Nitrogen,Nitrification,"Nitrification, nitrite -> nitrate (nxrAB)","narG, narZ, nxrA","nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]",yes,D,Nitrite,Mo,K00370,
Nitrogen,Biogeochemistry,Nitrogen,Nitrification,"Nitrification, nitrite -> nitrate (nxrAB)","narH, narY, nxrB","nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]",yes,D,Nitrite,,K00371,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Oxidation of pyruvate coupled to oxidation of oxygen,poxL,pyruvate oxidase [EC:1.2.3.3],yes,A,Lactate,,K00158,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Oxidation of lactate coupled to oxidation of oxygen,lctO,lactate 2-monooxygenase [EC:1.13.12.4],,A,Lactate,FMN,K01067,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,"Cytochrome c oxidase, cbb3-type",ccoN,cytochrome c oxidase cbb3-type subunit I,yes,A,Oxygen,Cu,K00404,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,"Cytochrome c oxidase, cbb3-type",ccoO,cytochrome c oxidase cbb3-type subunit II,yes,A,Oxygen,Cu,K00405,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,"Cytochrome c oxidase, cbb3-type",ccoP,cytochrome c oxidase cbb3-type subunit III,yes,A,Oxygen,Cu,K00406,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,"Cytochrome c oxidase, cbb3-type",ccoQ,cytochrome c oxidase cbb3-type subunit IV,yes,A,Oxygen,Cu,K00407,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bc1 complex,fbcH,ubiquinol-cytochrome c reductase cytochrome b/c1 subunit,yes,A,Oxygen,Fe(III),K00410,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bc1 complex,"UQCRFS1, RIP1, petA",ubiquinol-cytochrome c reductase iron-sulfur subunit [EC:7.1.1.8],yes,A,Oxygen,//,K00411,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bc1 complex,"CYTB, petB",ubiquinol-cytochrome c reductase cytochrome b subunit,yes,A,Oxygen,,K00412,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bc1 complex,"CYC1, CYT1, petC",ubiquinol-cytochrome c reductase cytochrome c1 subunit,yes,A,Oxygen,,K00413,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bc1 complex,"QCR1, UQCRC1",ubiquinol-cytochrome c reductase core subunit 1,yes,A,Oxygen,,K00414,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bc1 complex,"QCR2, UQCRC2",ubiquinol-cytochrome c reductase core subunit 2,yes,A,Oxygen,,K00415,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bc1 complex,"QCR6, UQCRH",ubiquinol-cytochrome c reductase subunit 6,yes,A,Oxygen,,K00416,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bc1 complex,"QCR7, UQCRB",ubiquinol-cytochrome c reductase subunit 7,yes,A,Oxygen,,K00417,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bc1 complex,"QCR8, UQCRQ",ubiquinol-cytochrome c reductase subunit 8,yes,A,Oxygen,,K00418,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bc1 complex,"QCR9, UCRC",ubiquinol-cytochrome c reductase subunit 9,,A,Oxygen,,K00419,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bc1 complex,"QCR10, UQCR",ubiquinol-cytochrome c reductase subunit 10,,A,Oxygen,,K00420,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bd ubiquinol oxidase,cydX,cytochrome bd-I ubiquinol oxidase subunit X,yes,A,Oxygen,,K00424,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bd ubiquinol oxidase,cydA,cytochrome bd ubiquinol oxidase subunit I,yes,A,Oxygen,Fe,K00425,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bd ubiquinol oxidase,cydB,cytochrome bd ubiquinol oxidase subunit II,yes,A,Oxygen,Fe,K00426,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,"Oxygen metabolism - cytochrome (quinone) oxidase, bo type",cyoE,heme o synthase [EC:2.5.1.141],yes,A,Oxygen,,K02257,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,"Cytochrome c oxidase, prokaryotes","coxA, ctaD",cytochrome c oxidase subunit I [EC:1.9.3.1],yes,A,Oxygen,Cu,K02274,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,"Cytochrome c oxidase, prokaryotes","coxB, ctaC",cytochrome c oxidase subunit II [EC:1.9.3.1],yes,A,Oxygen,Cu,K02275,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,"Cytochrome c oxidase, prokaryotes","coxC, ctaE",cytochrome c oxidase subunit III [EC:1.9.3.1],yes,A,Oxygen,Cu,K02276,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,"Cytochrome c oxidase, prokaryotes","coxD, ctaF",cytochrome c oxidase subunit IV [EC:1.9.3.1] (non-essential),yes,A,Oxygen,Cu,K02277,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome o ubiquinol oxidase,cyoA,cytochrome o ubiquinol oxidase subunit II [EC:7.1.1.3],yes,A,Oxygen,Cu,K02297,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome o ubiquinol oxidase,cyoB,cytochrome o ubiquinol oxidase subunit I [EC:7.1.1.3],yes,A,Oxygen,Cu,K02298,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome o ubiquinol oxidase,cyoC,cytochrome o ubiquinol oxidase subunit III,yes,A,Oxygen,Cu,K02299,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome o ubiquinol oxidase,cyoD,cytochrome o ubiquinol oxidase subunit IV,yes,A,Oxygen,Cu,K02300,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome aa3-600 menaquinol oxidase,qoxA,cytochrome aa3-600 menaquinol oxidase subunit II [EC:7.1.1.5],yes,A,Oxygen,Cu,K02826,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome aa3-600 menaquinol oxidase,qoxB,cytochrome aa3-600 menaquinol oxidase subunit I [EC:7.1.1.5],yes,A,Oxygen,Cu,K02827,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome aa3-600 menaquinol oxidase,qoxC,cytochrome aa3-600 menaquinol oxidase subunit III [EC:7.1.1.5],yes,A,Oxygen,Cu,K02828,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome aa3-600 menaquinol oxidase,qoxD,cytochrome aa3-600 menaquinol oxidase subunit IV [EC:7.1.1.5],yes,A,Oxygen,Cu,K02829,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,"Cytochrome c oxidase, prokaryotes",coxAC,cytochrome c oxidase subunit I+III [EC:1.9.3.1],yes,A,Oxygen,,K15408,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,"Cytochrome c oxidase, cbb3-type",ccoNO,cytochrome c oxidase cbb3-type subunit I/II (ccoNO can replace the combination of ccoN and ccoO),yes,A,Oxygen,,K15862,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Cytochrome bd ubiquinol oxidase,appX,cytochrome bd-II ubiquinol oxidase subunit AppX,,A,Oxygen,,K22501,
Oxygen,Biogeochemistry,Oxygen respiration,Oxygen respiration,Oxidation of lactate coupled to oxidation of oxygen,lctO,lactate 2-monooxygenase [EC:1.13.12.4],,A,Pyruvate,//,K00467,
Photosynthesis,Biogeochemistry,Photosystem,Oxygenic photosynthesis,Photosystem II (psbABCDEF),psbA,photosystem II P680 reaction center D1 protein,yes,D,Water,//,K02703,
Selenium,Biogeochemistry,Selenium,SeRed,Selenate reduction,ygfK,putative selenate reductase [EC:1.97.1.9],,A,Selenate,,K12527,
Selenium,Biogeochemistry,Selenium,SeRed,Selenate reduction,xdhD,"probable selenate reductase, molybdenum-binding subunit",,A,Selenate,,K12528,
Selenium,Biogeochemistry,Selenium,SeRed,Selenate reduction,ygfM,putative selenate reductase FAD-binding subunit,,A,Selenate,,K12529,
Sulfur,Biogeochemistry,Sulfur,DMSORed,"DMSO reduction, DMSO -> DMS (dms or dorA)",dmsB,dimethyl sulfoxide reductase iron-sulfur subunit,yes,A,DMSO,,K00184,
Sulfur,Biogeochemistry,Sulfur,DMSORed,"DMSO reduction, DMSO -> DMS (dms or dorA)",dmsC,dimethyl sulfoxide reductase membrane subunit,yes,A,DMSO,,K00185,
Sulfur,Biogeochemistry,Sulfur,DMSORed,"DMSO reduction, DMSO -> DMS (dms or dorA)",dmsA,anaerobic dimethyl sulfoxide reductase subunit A [EC:1.8.5.3],yes,A,DMSO,Mo,K07306,
Sulfur,Biogeochemistry,Sulfur,DMSORed,"DMSO reduction, DMSO -> DMS (dms or dorA)",dmsB,anaerobic dimethyl sulfoxide reductase subunit B,yes,A,DMSO,Mo,K07307,
Sulfur,Biogeochemistry,Sulfur,DMSORed,"DMSO reduction, DMSO -> DMS (dms or dorA)",dmsC,anaerobic dimethyl sulfoxide reductase subunit C,yes,A,DMSO,,K07308,
Sulfur,Biogeochemistry,Sulfur,DMSOx,"DMS oxidation, DMS -> DMSO (ddhABC or tmm)",ddhA,dimethylsulfide dehydrogenase subunit alpha [EC:1.8.2.4],,D,DMS,Mo,K16964,
Sulfur,Biogeochemistry,Sulfur,DMSOx,"DMS oxidation, DMS -> DMSO (ddhABC or tmm)",ddhB,dimethylsulfide dehydrogenase subunit beta,yes,D,DMS,,K16965,
Sulfur,Biogeochemistry,Sulfur,DMSOx,"DMS oxidation, DMS -> DMSO (ddhABC or tmm)",ddhC,dimethylsulfide dehydrogenase subunit gamma,,D,DMS,Mo,K16966,
Sulfur,Biogeochemistry,Sulfur,DMSOx,"DMS oxidation, DMS -> DMSO (ddhABC or tmm)",tmm,trimethylamine monooxygenase [EC:1.14.13.148],yes,D,DMS,,K18277,
Sulfur,Biogeochemistry,Sulfur,SulfateRed,"Dissimilatory sulfate reduction, sulfate -> sulfite (reversible) (sat and aprAB)",aprA,"adenylylsulfate reductase, subunit A [EC:1.8.99.2]",yes,A,Sulfate,//,K00394,
Sulfur,Biogeochemistry,Sulfur,SulfateRed,"Dissimilatory sulfate reduction, sulfate -> sulfite (reversible) (sat and aprAB)",aprB,"adenylylsulfate reductase, subunit B [EC:1.8.99.2]",yes,A,Sulfate,//,K00395,
Sulfur,Biogeochemistry,Sulfur,SulfateRed,"Dissimilatory sulfate reduction, sulfite -> sulfide (reversible) (dsrAB)",dsrA,dissimilatory sulfite reductase alpha subunit [EC:1.8.99.5],yes,A,Sulfate,Fe,K11180,
Sulfur,Biogeochemistry,Sulfur,SulfateRed,"Dissimilatory sulfate reduction, sulfite -> sulfide (reversible) (dsrAB)",dsrB,dissimilatory sulfite reductase beta subunit [EC:1.8.99.5],yes,A,Sulfate,,K11181,
Sulfur,Biogeochemistry,Sulfur,SulfateRed,"Dissimilatory sulfate reduction, sulfite -> sulfide (reversible) (dsrAB)",dsrC,dissimilatory sulfite reductase M subunit [EC:1.8.5.10],yes,A,Sulfate,,K27187,
Sulfur,Biogeochemistry,Sulfur,SulfideOx,"Sulfite oxidation, sulfite -> sulfate (sorB, SUOX, soeABC)",sorA,sulfite dehydrogenase (cytochrome C) [EC:1.8.2.1],yes,D,Sulfide,Mo,K05301,
Sulfur,Biogeochemistry,Sulfur,SulfideOx,Sulfide oxidation,sqr,sulfide:quinone oxidoreductase [EC:1.8.5.4],yes,D,Sulfide,//,K17218,
Sulfur,Biogeochemistry,Sulfur,SulfideOx,"Sulfide oxidation, sulfide -> sulfur (fccAB)",fccB,sulfide dehydrogenase [flavocytochrome c] flavoprotein chain,,D,Sulfide,Fe(III),K17229,
Sulfur,Biogeochemistry,Sulfur,SulfideOx,"Sulfide oxidation, sulfide -> sulfur (fccAB)",fccA,cytochrome subunit of sulfide dehydrogenase,yes,D,Sulfide,,K17230,
Sulfur,Biogeochemistry,Sulfur,SulfideOx,"Sulfhydrogenase, (sulfide)n -> (sulfide)n-1",hydA,sulfhydrogenase subunit alpha,yes,D,Sulfide,//,K17993,
Sulfur,Biogeochemistry,Sulfur,SulfideOx,"Sulfhydrogenase, (sulfide)n -> (sulfide)n-1",hydD,sulfhydrogenase subunit delta,,D,Sulfide,//,K17994,
Sulfur,Biogeochemistry,Sulfur,SulfideOx,"Sulfhydrogenase, (sulfide)n -> (sulfide)n-1",hydG,sulfhydrogenase subunit gamma (sulfur reductase),,D,Sulfide,,K17995,
Sulfur,Biogeochemistry,Sulfur,SulfideOx,"Sulfhydrogenase, (sulfide)n -> (sulfide)n-1",hydB,sulfhydrogenase subunit beta (sulfur reductase),yes,D,Sulfide,,K17996,
Sulfur,Biogeochemistry,Sulfur,SulfiteOx,"Sulfite oxidation, sulfite -> sulfate (sorB, SUOX, soeABC)",SUOX,sulfite oxidase [EC:1.8.3.1],yes,D,Sulfite,,K00387,
Sulfur,Biogeochemistry,Sulfur,SulfiteOx,"Sulfite oxidation, sulfite -> sulfate (sorB, SUOX, soeABC)",soeA,sulfite dehydrogenase (quinone) subunit SoeA [EC:1.8.5.6],yes,D,Sulfite,Mo,K21307,
Sulfur,Biogeochemistry,Sulfur,SulfiteOx,"Sulfite oxidation, sulfite -> sulfate (sorB, SUOX, soeABC)",soeB,sulfite dehydrogenase (quinone) subunit SoeB,yes,D,Sulfite,,K21308,
Sulfur,Biogeochemistry,Sulfur,SulfiteOx,"Sulfite oxidation, sulfite -> sulfate (sorB, SUOX, soeABC)",soeC,sulfite dehydrogenase (quinone) subunit SoeC,yes,D,Sulfite,,K21309,
Sulfur,Biogeochemistry,Sulfur,SulfiteRed,Sulfite reduction,asrC,anaerobic sulfite reductase subunit C,yes,A,Sulfite,,K00385,
Sulfur,Biogeochemistry,Sulfur,SulfiteRed,Sulfite reduction,asrA,anaerobic sulfite reductase subunit A,yes,A,Sulfite,,K16950,
Sulfur,Biogeochemistry,Sulfur,SulfiteRed,Sulfite reduction,asrB,anaerobic sulfite reductase subunit B,yes,A,Sulfite,,K16951,
